epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
101,1705.47,1.51382,2.08921,1.76393,0.50759,0.43341,0.42029,0.25191,1.60748,2.25202,2.01172,0.000841835,0.000841835,0.000841835
102,1722.51,1.47935,2.03952,1.73813,0.43954,0.45,0.41949,0.25374,1.56385,2.09272,2.00333,0.000833583,0.000833583,0.000833583
103,1739.17,1.49768,2.04176,1.7504,0.50839,0.32983,0.39407,0.22771,1.7087,2.285,2.14729,0.000825332,0.000825332,0.000825332
104,1755.15,1.52528,2.08097,1.77276,0.39252,0.38537,0.364,0.2286,1.59343,2.24204,2.00513,0.00081708,0.00081708,0.00081708
105,1770.77,1.5051,1.98231,1.727,0.43623,0.43561,0.41628,0.25572,1.57853,2.15314,2.01121,0.000808828,0.000808828,0.000808828
106,1787.55,1.54177,2.02983,1.75195,0.49968,0.38719,0.41392,0.2381,1.67975,2.27644,2.09214,0.000800577,0.000800577,0.000800577
107,1804.46,1.45524,2.04675,1.71597,0.48253,0.36694,0.41453,0.25719,1.59465,2.18329,1.9874,0.000792325,0.000792325,0.000792325
108,1821.04,1.48578,2.02154,1.71068,0.48967,0.45035,0.42253,0.26795,1.60942,2.09158,2.04562,0.000784073,0.000784073,0.000784073
109,1837.37,1.44409,1.92584,1.72526,0.44689,0.4614,0.40973,0.24711,1.58141,2.18221,1.98568,0.000775822,0.000775822,0.000775822
110,1853.66,1.46175,1.93642,1.72434,0.44994,0.46376,0.42109,0.2468,1.61029,2.10773,1.96133,0.00076757,0.00076757,0.00076757
111,1870.17,1.45976,1.9995,1.74082,0.4707,0.4661,0.4236,0.25308,1.61455,2.19412,2.05668,0.000759318,0.000759318,0.000759318
112,1886.38,1.4712,1.93297,1.71183,0.57249,0.41732,0.43266,0.22421,1.64306,2.10548,2.06007,0.000751067,0.000751067,0.000751067
113,1903.52,1.50636,1.98557,1.73282,0.4629,0.37732,0.38894,0.22811,1.61903,2.18015,2.02194,0.000742815,0.000742815,0.000742815
114,1920.36,1.42649,1.88342,1.6774,0.57,0.45122,0.41183,0.25511,1.51672,2.17474,1.93021,0.000734564,0.000734564,0.000734564
115,1936.77,1.4197,2.01416,1.69322,0.5291,0.34562,0.39412,0.25185,1.61088,2.23127,2.01558,0.000726312,0.000726312,0.000726312
116,1952.96,1.48354,1.97177,1.70214,0.44801,0.43105,0.42727,0.2633,1.58354,2.07714,1.97597,0.00071806,0.00071806,0.00071806
117,1969.96,1.4389,1.92074,1.69017,0.38378,0.4339,0.35642,0.21573,1.65502,2.42819,2.14407,0.000709809,0.000709809,0.000709809
118,1986.57,1.41357,1.88274,1.66468,0.5696,0.42341,0.43923,0.27216,1.57137,2.11036,1.98031,0.000701557,0.000701557,0.000701557
119,2002.51,1.38782,1.96707,1.638,0.57231,0.39198,0.43401,0.27489,1.59038,2.14852,1.96767,0.000693305,0.000693305,0.000693305
120,2018.98,1.4152,1.92219,1.66227,0.47335,0.42057,0.38884,0.24385,1.50299,2.21166,1.90653,0.000685054,0.000685054,0.000685054
121,2035.89,1.41906,1.95646,1.69002,0.47334,0.41341,0.40668,0.24844,1.55784,2.10938,1.98965,0.000676802,0.000676802,0.000676802
122,2053.24,1.41601,1.85867,1.6673,0.48616,0.39964,0.38979,0.24875,1.57155,2.17432,1.96906,0.00066855,0.00066855,0.00066855
123,2069.38,1.38098,1.87012,1.64625,0.50496,0.40732,0.40773,0.24715,1.58128,2.1168,1.98158,0.000660299,0.000660299,0.000660299
124,2085.46,1.34464,1.78289,1.60871,0.4526,0.46122,0.39498,0.24491,1.54037,2.16361,1.93746,0.000652047,0.000652047,0.000652047
125,2101.51,1.37823,1.87287,1.66591,0.54206,0.39341,0.42345,0.26089,1.56522,2.04559,2.02301,0.000643795,0.000643795,0.000643795
126,2117.5,1.34208,1.78355,1.62875,0.47575,0.42128,0.42806,0.25482,1.51878,2.09058,1.98783,0.000635544,0.000635544,0.000635544
127,2133.7,1.35682,1.7456,1.61342,0.47236,0.41144,0.39712,0.24446,1.5953,2.27981,1.95948,0.000627292,0.000627292,0.000627292
128,2151.44,1.34414,1.772,1.61053,0.53422,0.35732,0.38632,0.2355,1.57562,2.1416,2.00733,0.00061904,0.00061904,0.00061904
129,2167.28,1.32238,1.70584,1.60664,0.60333,0.35512,0.41479,0.26133,1.60264,2.16325,1.98395,0.000610789,0.000610789,0.000610789
130,2183.99,1.31481,1.74469,1.5802,0.40531,0.46333,0.40719,0.25774,1.54515,2.11731,1.95276,0.000602537,0.000602537,0.000602537
131,2200.21,1.32132,1.78455,1.61909,0.44871,0.41037,0.39408,0.25332,1.62109,2.31385,2.0828,0.000594286,0.000594286,0.000594286
132,2216.46,1.41314,1.85025,1.66419,0.53661,0.37917,0.42075,0.25224,1.57638,2.08594,1.99342,0.000586034,0.000586034,0.000586034
133,2232.89,1.28947,1.66436,1.57565,0.48712,0.44171,0.42504,0.25968,1.52474,2.05801,1.9384,0.000577782,0.000577782,0.000577782
134,2249.72,1.3547,1.81078,1.63158,0.48504,0.4378,0.44,0.2838,1.48718,2.07148,1.91875,0.000569531,0.000569531,0.000569531
135,2266.53,1.32124,1.76103,1.58078,0.44391,0.49951,0.41839,0.26414,1.53444,2.23068,1.93002,0.000561279,0.000561279,0.000561279
136,2283.81,1.30032,1.73916,1.57372,0.40973,0.4639,0.41942,0.25586,1.52624,2.05413,1.96889,0.000553027,0.000553027,0.000553027
137,2300.54,1.30085,1.74198,1.57019,0.55155,0.38561,0.42107,0.26187,1.575,2.07695,1.96664,0.000544776,0.000544776,0.000544776
138,2317.3,1.33151,1.69286,1.58406,0.55177,0.37951,0.40965,0.25514,1.58164,2.17928,1.9949,0.000536524,0.000536524,0.000536524
139,2336.96,1.28474,1.68168,1.5601,0.48479,0.4339,0.40797,0.26093,1.51618,2.23587,1.96746,0.000528272,0.000528272,0.000528272
140,2355.35,1.31596,1.71183,1.57218,0.52457,0.39732,0.42837,0.26816,1.55265,2.12634,1.96699,0.000520021,0.000520021,0.000520021
141,2371.93,1.23042,1.92056,1.52865,0.543,0.40625,0.41253,0.26055,1.55016,2.0965,2.01216,0.000511769,0.000511769,0.000511769
142,2388.14,1.27344,1.66691,1.56572,0.52894,0.38576,0.4083,0.25197,1.57985,2.0582,1.98182,0.000503517,0.000503517,0.000503517
143,2405.06,1.28396,1.6145,1.57271,0.55977,0.37763,0.41014,0.26761,1.55505,2.10203,1.97033,0.000495266,0.000495266,0.000495266
144,2421.57,1.32659,1.7276,1.61808,0.5088,0.42561,0.44519,0.28119,1.56344,2.1687,2.00381,0.000487014,0.000487014,0.000487014
145,2437.78,1.25961,1.62793,1.54446,0.54486,0.39245,0.43075,0.27304,1.59026,2.11352,2.01478,0.000478762,0.000478762,0.000478762
146,2453.83,1.31495,1.69452,1.6201,0.56641,0.35732,0.3932,0.24356,1.57529,2.32361,2.06249,0.000470511,0.000470511,0.000470511
147,2470.02,1.22657,1.62353,1.55705,0.5378,0.47284,0.44529,0.27913,1.5563,2.16359,1.97332,0.000462259,0.000462259,0.000462259
148,2485.91,1.26412,1.63679,1.52701,0.52135,0.40519,0.42129,0.27815,1.5242,2.15444,1.95903,0.000454007,0.000454007,0.000454007
149,2503.41,1.27709,1.66957,1.56403,0.49649,0.40655,0.42205,0.26203,1.50772,2.18734,1.93741,0.000445756,0.000445756,0.000445756
150,2519.96,1.18273,1.556,1.4777,0.45803,0.4478,0.39991,0.24388,1.52733,2.25594,2.00325,0.000437504,0.000437504,0.000437504
151,2535.87,1.27062,1.62006,1.56086,0.44098,0.4739,0.41252,0.25791,1.57518,2.1941,2.0478,0.000429253,0.000429253,0.000429253
152,2552.12,1.20165,1.57525,1.49974,0.5362,0.42561,0.43969,0.27282,1.55057,1.99417,2.01816,0.000421001,0.000421001,0.000421001
153,2568.54,1.24453,1.61974,1.53379,0.4406,0.43058,0.41962,0.26528,1.59015,2.11852,2.01791,0.000412749,0.000412749,0.000412749
154,2585.81,1.23655,1.57513,1.51804,0.45358,0.4778,0.43826,0.28101,1.53144,2.12009,1.93676,0.000404498,0.000404498,0.000404498
155,2602.43,1.24796,1.63347,1.54474,0.44904,0.46412,0.40715,0.25348,1.54803,2.17779,2.01999,0.000396246,0.000396246,0.000396246
156,2618.68,1.23773,1.59659,1.50792,0.48365,0.39393,0.41528,0.26728,1.5182,2.12265,1.95781,0.000387994,0.000387994,0.000387994
157,2634.99,1.20138,1.57417,1.50026,0.46984,0.44171,0.436,0.28545,1.56821,2.09231,2.00735,0.000379743,0.000379743,0.000379743
158,2651.63,1.18082,1.48892,1.48867,0.5213,0.44714,0.44278,0.2866,1.49701,2.01743,1.92544,0.000371491,0.000371491,0.000371491
159,2668.42,1.20014,1.58078,1.47276,0.47504,0.4439,0.42232,0.2668,1.53315,2.18726,1.96453,0.000363239,0.000363239,0.000363239
160,2684.56,1.22361,1.61827,1.52873,0.55595,0.42951,0.45824,0.29273,1.49526,2.07383,1.93532,0.000354988,0.000354988,0.000354988
161,2700.76,1.26616,1.6479,1.54456,0.56429,0.42466,0.44341,0.2809,1.52466,2.0521,1.96535,0.000346736,0.000346736,0.000346736
162,2716.83,1.16658,1.51516,1.4665,0.44562,0.4378,0.4362,0.28409,1.48578,2.03417,1.91735,0.000338484,0.000338484,0.000338484
163,2733.14,1.16879,1.517,1.47142,0.48591,0.43341,0.42121,0.27065,1.53826,2.15462,1.95028,0.000330233,0.000330233,0.000330233
164,2750.37,1.19623,1.47442,1.4875,0.5396,0.39561,0.43498,0.27508,1.53089,2.00358,1.97701,0.000321981,0.000321981,0.000321981
165,2767.27,1.20981,1.55752,1.49946,0.49594,0.45171,0.42347,0.25963,1.55153,2.20353,2.01054,0.000313729,0.000313729,0.000313729
166,2784.04,1.13622,1.49244,1.47351,0.56288,0.40122,0.43975,0.2771,1.51715,2.01799,1.98461,0.000305478,0.000305478,0.000305478
167,2800.19,1.18544,1.54567,1.47029,0.54478,0.42951,0.43787,0.26797,1.54918,2.16995,1.97872,0.000297226,0.000297226,0.000297226
168,2816.43,1.17946,1.48328,1.49052,0.53633,0.42798,0.41799,0.26074,1.57545,2.26808,2.01993,0.000288974,0.000288974,0.000288974
169,2832.68,1.19843,1.60356,1.49609,0.45832,0.44171,0.4204,0.26304,1.55394,2.15692,2.01774,0.000280723,0.000280723,0.000280723
170,2850,1.16879,1.51805,1.47612,0.50633,0.46829,0.42638,0.26115,1.55186,2.13269,2.06732,0.000272471,0.000272471,0.000272471
171,2866.16,1.19715,1.52013,1.47681,0.54962,0.44268,0.45281,0.2883,1.50673,2.05816,1.95494,0.00026422,0.00026422,0.00026422
172,2882.41,1.1536,1.46509,1.4587,0.54502,0.41561,0.4487,0.2769,1.49203,2.11574,1.9552,0.000255968,0.000255968,0.000255968
173,2898.63,1.16906,1.51232,1.47795,0.56063,0.43951,0.43727,0.28356,1.51295,2.19851,1.95654,0.000247716,0.000247716,0.000247716
174,2916.23,1.22464,1.59096,1.52258,0.59225,0.41122,0.45027,0.29204,1.5018,2.15665,1.96309,0.000239465,0.000239465,0.000239465
175,2931.98,1.14299,1.4664,1.46659,0.5653,0.43106,0.45489,0.28715,1.5228,2.02565,1.98002,0.000231213,0.000231213,0.000231213
176,2948.69,1.1265,1.43836,1.43516,0.601,0.38512,0.44355,0.2867,1.53876,2.12413,2.02487,0.000222961,0.000222961,0.000222961
177,2965.07,1.15168,1.43697,1.45595,0.50742,0.43951,0.44594,0.28188,1.54605,2.09366,2.02553,0.00021471,0.00021471,0.00021471
178,2981.3,1.17326,1.46931,1.46917,0.54672,0.45658,0.44987,0.28763,1.53646,2.13781,2.00693,0.000206458,0.000206458,0.000206458
179,2997.34,1.09668,1.44519,1.44026,0.51713,0.42951,0.45259,0.28832,1.51379,2.04399,1.98019,0.000198206,0.000198206,0.000198206
180,3014.83,1.18541,1.50042,1.46715,0.55382,0.41002,0.45505,0.28957,1.51397,2.12177,1.99541,0.000189955,0.000189955,0.000189955
181,3031.31,1.11212,1.41392,1.43398,0.60539,0.42835,0.46468,0.30503,1.48583,2.04573,1.97856,0.000181703,0.000181703,0.000181703
182,3047.76,1.10742,1.45759,1.44018,0.52703,0.44561,0.44609,0.28762,1.53953,2.10612,1.9885,0.000173451,0.000173451,0.000173451
183,3063.99,1.11493,1.40222,1.42281,0.52935,0.45809,0.45447,0.29332,1.52553,2.11135,1.98655,0.0001652,0.0001652,0.0001652
184,3079.89,1.10408,1.42385,1.41316,0.51966,0.4478,0.42861,0.27578,1.48311,2.0636,1.96759,0.000156948,0.000156948,0.000156948
185,3096.66,1.09142,1.43308,1.4266,0.65769,0.39122,0.4606,0.29728,1.47941,2.10131,1.97114,0.000148696,0.000148696,0.000148696
186,3113.81,1.14593,1.43612,1.43803,0.59213,0.41122,0.44834,0.29157,1.47321,2.18664,1.98841,0.000140445,0.000140445,0.000140445
187,3131.04,1.14119,1.42766,1.41968,0.60687,0.39951,0.46404,0.2966,1.49498,1.9798,1.96552,0.000132193,0.000132193,0.000132193
188,3147.07,1.12647,1.41375,1.45831,0.5447,0.44561,0.45646,0.29268,1.46442,2.01075,2.01538,0.000123941,0.000123941,0.000123941
189,3163.27,1.09744,1.37489,1.41579,0.56758,0.41881,0.45374,0.29627,1.48517,2.03516,1.99918,0.00011569,0.00011569,0.00011569
190,3180.07,1.11567,1.42134,1.46881,0.53386,0.44493,0.45671,0.28661,1.5163,2.03459,2.00147,0.000107438,0.000107438,0.000107438
191,3199.8,1.09453,1.43601,1.48805,0.50681,0.45171,0.44094,0.27826,1.55382,2.12399,2.07409,9.91865e-05,9.91865e-05,9.91865e-05
192,3215.56,0.98831,1.26131,1.37287,0.55682,0.43951,0.44522,0.28542,1.51571,2.12383,2.04915,9.09349e-05,9.09349e-05,9.09349e-05
193,3231.92,1.00574,1.29867,1.39493,0.50511,0.4378,0.44315,0.28076,1.51379,2.04766,2.04945,8.26832e-05,8.26832e-05,8.26832e-05
194,3248.09,0.99361,1.27117,1.39488,0.46171,0.4475,0.4314,0.2702,1.55325,2.04524,2.07908,7.44316e-05,7.44316e-05,7.44316e-05
195,3265.4,0.99841,1.27421,1.39778,0.51017,0.4539,0.43865,0.27726,1.53571,2.034,2.08968,6.61799e-05,6.61799e-05,6.61799e-05
196,3281.41,0.97153,1.23072,1.37033,0.54616,0.43951,0.45088,0.28671,1.51877,2.03521,2.07258,5.79283e-05,5.79283e-05,5.79283e-05
197,3297.87,0.96395,1.24377,1.33985,0.55118,0.45704,0.46156,0.28656,1.52775,2.04189,2.06376,4.96766e-05,4.96766e-05,4.96766e-05
198,3313.63,0.96303,1.19369,1.33832,0.54115,0.43509,0.4535,0.28168,1.53802,2.05294,2.0568,4.1425e-05,4.1425e-05,4.1425e-05
199,3328.95,0.98264,1.19907,1.36164,0.5327,0.4639,0.44862,0.27753,1.53358,2.04902,2.0696,3.31733e-05,3.31733e-05,3.31733e-05
200,3346.08,0.95285,1.19899,1.33976,0.5554,0.45514,0.45183,0.28049,1.51876,2.05189,2.06444,2.49217e-05,2.49217e-05,2.49217e-05
